query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-25T08:04:45.119937,BikePoints_500,51.520019,-0.05438,0,39,41
2022-06-25T08:04:45.119937,BikePoints_501,51.522561,-0.054883,1,21,24
2022-06-25T08:04:45.119937,BikePoints_502,51.53341,-0.049591,11,6,21
2022-06-25T08:04:45.119937,BikePoints_503,51.520893,-0.051394,2,33,36
2022-06-25T08:04:45.119937,BikePoints_504,51.496454,-0.009506,21,9,30
2022-06-25T08:04:45.119937,BikePoints_505,51.520398,-0.026768,22,4,29
2022-06-25T08:04:45.119937,BikePoints_506,51.517475,-0.075855,4,19,23
2022-06-25T08:04:45.119937,BikePoints_507,51.528692,-0.059091,4,26,31
2022-06-25T08:04:45.119937,BikePoints_508,51.519362,-0.074431,11,6,18
2022-06-25T08:04:45.119937,BikePoints_509,51.517842,-0.090075,0,18,19
2022-06-25T08:04:45.119937,BikePoints_510,51.509303,-0.025996,36,0,41
2022-06-25T08:04:45.119937,BikePoints_511,51.511066,-0.053558,13,16,33
2022-06-25T08:04:45.119937,BikePoints_512,51.532091,-0.06142,11,19,30
2022-06-25T08:04:45.119937,BikePoints_513,51.514222,-0.055656,10,39,51
2022-06-25T08:04:45.119937,BikePoints_514,51.516204,-0.155525,0,15,17
2022-06-25T08:04:45.119937,BikePoints_515,51.500088,-0.211316,8,16,24
2022-06-25T08:04:45.119937,BikePoints_516,51.5112,-0.014438,13,4,18
2022-06-25T08:04:45.119937,BikePoints_517,51.532513,-0.033085,5,10,18
2022-06-25T08:04:45.119937,BikePoints_518,51.528224,-0.037471,16,12,30
2022-06-25T08:04:45.119937,BikePoints_519,51.518811,-0.011662,16,16,33
2022-06-25T08:04:45.119937,BikePoints_520,51.526041,-0.047218,13,8,21
2022-06-25T08:04:45.119937,BikePoints_521,51.534137,-0.037366,12,7,19
2022-06-25T08:04:45.119937,BikePoints_782,51.483911,-0.197609,16,6,24
2022-06-25T08:04:45.119937,BikePoints_783,51.540311,-0.02163,24,2,27
2022-06-25T08:04:45.119937,BikePoints_784,51.546326,-0.009935,29,2,34
2022-06-25T08:04:45.119937,BikePoints_785,51.54094,-0.01051,33,25,64
2022-06-25T08:04:45.119937,BikePoints_786,51.549369,-0.015717,38,2,44
2022-06-25T08:04:45.119937,BikePoints_787,51.546805,-0.014691,34,0,35
2022-06-25T08:04:45.119937,BikePoints_788,51.544909,-0.020542,18,9,31
2022-06-25T08:04:45.119937,BikePoints_789,51.538718,-0.011889,26,7,40
2022-06-25T08:04:45.119937,BikePoints_790,51.541793,-0.00481,23,1,28
2022-06-25T08:04:45.119937,BikePoints_792,51.505461,-0.10454,4,37,42
2022-06-25T08:04:45.119937,BikePoints_793,51.528279,-0.119558,8,20,28
2022-06-25T08:04:45.119937,BikePoints_794,51.461376,-0.147804,14,9,23
2022-06-25T08:04:45.119937,BikePoints_795,51.527068,-0.131861,1,29,30
2022-06-25T08:04:45.119937,BikePoints_796,51.524,-0.126409,3,25,29
2022-06-25T08:04:45.119937,BikePoints_797,51.5293,-0.128279,20,10,30
2022-06-25T08:04:45.119937,BikePoints_798,51.530199,-0.122299,16,11,27
2022-06-25T08:04:45.119937,BikePoints_799,51.497698,-0.137598,2,22,24
2022-06-25T08:04:45.119937,BikePoints_800,51.481121,-0.149035,14,16,30
2022-06-25T08:04:45.119937,BikePoints_801,51.505224,-0.098031,13,16,29
2022-06-25T08:04:45.119937,BikePoints_802,51.47659,-0.118256,5,27,32
2022-06-25T08:04:45.119937,BikePoints_803,51.505409,-0.098341,3,20,23
2022-06-25T08:04:45.119937,BikePoints_804,51.534667,-0.125078,13,13,27
2022-06-25T08:04:45.119937,BikePoints_805,51.520509,-0.200804,12,6,18
2022-06-25T08:04:45.119937,BikePoints_806,51.53724,-0.124807,13,14,27
2022-06-25T08:04:45.119937,BikePoints_807,51.5212,-0.208888,13,10,24
2022-06-25T08:04:45.119937,BikePoints_808,51.464995,-0.130908,17,10,28
2022-06-25T08:04:45.119937,BikePoints_809,51.516277,-0.118272,3,25,28
2022-06-25T08:04:45.119937,BikePoints_810,51.506725,-0.098807,5,25,30
2022-06-25T08:04:45.119937,BikePoints_811,51.505703,-0.027772,32,4,36
2022-06-25T08:04:45.119937,BikePoints_812,51.548731,-0.022606,25,1,28
2022-06-25T08:04:45.119937,BikePoints_813,51.487807,-0.122759,33,3,37
2022-06-25T08:04:45.119937,BikePoints_814,51.471433,-0.12367,1,29,30
2022-06-25T08:04:45.119937,BikePoints_815,51.500089,-0.116628,20,14,35
2022-06-25T08:04:45.119937,BikePoints_816,51.546532,-0.020597,24,1,28
2022-06-25T08:04:45.119937,BikePoints_817,51.481335,-0.138212,9,17,26
2022-06-25T08:04:45.119937,BikePoints_818,51.501513,-0.123823,11,14,27
2022-06-25T08:04:45.119937,BikePoints_819,51.50621,-0.114842,13,24,38
2022-06-25T08:04:45.119937,BikePoints_820,51.492807,-0.091938,14,10,24
2022-06-25T08:04:45.119937,BikePoints_821,51.483507,-0.147714,6,17,27
2022-06-25T08:04:45.119937,BikePoints_826,51.496863,-0.142943,20,8,28
2022-06-25T08:04:45.119937,BikePoints_827,51.479601,-0.111471,21,2,24
2022-06-25T08:04:45.119937,BikePoints_828,51.473874,-0.11258,24,7,32
2022-06-25T08:04:45.119937,BikePoints_829,51.469217,-0.112686,22,2,25
2022-06-25T08:04:45.119937,BikePoints_830,51.469202,-0.119022,25,1,27
2022-06-25T08:04:45.119937,BikePoints_831,51.466232,-0.113179,21,4,25
2022-06-25T08:04:45.119937,BikePoints_832,51.464019,-0.115781,29,1,30
2022-06-25T08:04:45.119937,BikePoints_833,51.460232,-0.115375,34,5,42
2022-06-25T08:04:45.119937,BikePoints_834,51.477966,-0.147857,25,0,26
2022-06-25T08:04:45.119937,BikePoints_835,51.516785,-0.104947,2,23,25
2022-06-25T08:04:45.119937,BikePoints_836,51.541596,-0.125441,3,21,24
2022-06-25T08:04:45.119937,BikePoints_838,51.518093,-0.091401,3,21,25
2022-06-25T08:04:45.119937,BikePoints_839,51.508033,-0.106823,27,3,30
2022-06-25T08:04:45.119937,BikePoints_840,51.498585,-0.068981,20,2,22
2022-06-25T08:04:45.119937,BikePoints_841,51.500845,-0.074704,6,13,20
2022-06-25T08:04:45.119937,BikePoints_842,51.510981,-0.108322,5,17,24
2022-06-25T08:04:45.119937,BikePoints_844,51.498439,-0.04915,33,1,35
2022-06-25T08:04:45.119937,BikePoints_845,51.497995,-0.063471,25,5,30
2022-06-25T08:04:45.119937,BikePoints_169,51.514746,-0.165164,6,12,18
2022-06-25T08:04:45.119937,BikePoints_170,51.527842,-0.108068,9,21,30
2022-06-25T08:04:45.119937,BikePoints_171,51.491615,-0.186753,3,11,14
2022-06-25T08:04:45.119937,BikePoints_172,51.491211,-0.173715,8,11,19
2022-06-25T08:04:45.119937,BikePoints_173,51.50486,-0.113001,3,11,15
2022-06-25T08:04:45.119937,BikePoints_174,51.512582,-0.115057,3,32,35
2022-06-25T08:04:45.119937,BikePoints_175,51.521668,-0.079608,3,48,51
2022-06-25T08:04:45.119937,BikePoints_176,51.517919,-0.188098,6,17,23
2022-06-25T08:04:45.119937,BikePoints_177,51.49616,-0.140947,25,0,25
2022-06-25T08:04:45.119937,BikePoints_178,51.489856,-0.141923,14,4,19
2022-06-25T08:04:45.119937,BikePoints_180,51.512911,-0.153645,3,11,17
2022-06-25T08:04:45.119937,BikePoints_181,51.499412,-0.152317,2,19,21
2022-06-25T08:04:45.119937,BikePoints_182,51.522029,-0.165842,4,14,18
2022-06-25T08:04:45.119937,BikePoints_183,51.482362,-0.136123,16,7,24
2022-06-25T08:04:45.119937,BikePoints_184,51.520715,-0.145211,1,33,34
2022-06-25T08:04:45.119937,BikePoints_185,51.488057,-0.140741,8,6,14
2022-06-25T08:04:45.119937,BikePoints_186,51.517335,-0.17581,14,2,16
2022-06-25T08:04:45.119937,BikePoints_187,51.492479,-0.178433,5,20,25
2022-06-25T08:04:45.119937,BikePoints_188,51.516517,-0.164393,12,5,18
2022-06-25T08:04:45.119937,BikePoints_189,51.531666,-0.109914,3,14,18
2022-06-25T08:04:45.119937,BikePoints_190,51.489975,-0.132845,16,5,21
2022-06-25T08:04:45.119937,BikePoints_191,51.503117,-0.15352,17,13,36
2022-06-25T08:04:45.119937,BikePoints_192,51.512515,-0.133201,0,16,16
2022-06-25T08:04:45.119937,BikePoints_193,51.505817,-0.100186,12,48,60
2022-06-25T08:04:45.119937,BikePoints_194,51.504627,-0.091773,12,43,56
2022-06-25T08:04:45.119937,BikePoints_195,51.507244,-0.106237,18,12,30
2022-06-25T08:04:45.119937,BikePoints_196,51.503688,-0.098497,8,9,17
2022-06-25T08:04:45.119937,BikePoints_197,51.505569,-0.111606,11,15,27
2022-06-25T08:04:45.119937,BikePoints_199,51.510484,-0.082989,4,20,24
2022-06-25T08:04:45.119937,BikePoints_200,51.514924,-0.066078,12,2,14
2022-06-25T08:04:45.119937,BikePoints_201,51.522596,-0.161113,1,14,16
2022-06-25T08:04:45.119937,BikePoints_202,51.512363,-0.069542,7,28,37
2022-06-25T08:04:45.119937,BikePoints_203,51.518218,-0.100791,5,9,15
2022-06-25T08:04:45.119937,BikePoints_204,51.526599,-0.112432,3,16,19
2022-06-25T08:04:45.119937,BikePoints_206,51.518154,-0.062697,0,35,36
2022-06-25T08:04:45.119937,BikePoints_207,51.501352,-0.153194,2,16,18
2022-06-25T08:04:45.119937,BikePoints_208,51.525051,-0.166304,7,13,20
2022-06-25T08:04:45.119937,BikePoints_210,51.516814,-0.151926,1,18,21
2022-06-25T08:04:45.119937,BikePoints_211,51.494645,-0.158105,18,15,34
2022-06-25T08:04:45.119937,BikePoints_212,51.506584,-0.199004,3,13,17
2022-06-25T08:04:45.119937,BikePoints_213,51.50274,-0.149569,2,30,36
2022-06-25T08:04:45.119937,BikePoints_214,51.526838,-0.130504,21,10,32
2022-06-25T08:04:45.119937,BikePoints_215,51.519069,-0.088285,10,43,54
2022-06-25T08:04:45.119937,BikePoints_216,51.490945,-0.18119,4,26,30
2022-06-25T08:04:45.119937,BikePoints_217,51.516154,-0.082422,4,11,16
2022-06-25T08:04:45.119937,BikePoints_218,51.489716,-0.170194,6,14,20
2022-06-25T08:04:45.119937,BikePoints_219,51.490163,-0.190393,19,10,29
2022-06-25T08:04:45.119937,BikePoints_220,51.490664,-0.166485,2,25,27
2022-06-25T08:04:45.119937,BikePoints_221,51.494816,-0.130458,15,1,16
2022-06-25T08:04:45.119937,BikePoints_222,51.502757,-0.155349,9,34,43
2022-06-25T08:04:45.119937,BikePoints_223,51.491484,-0.09022,15,9,24
2022-06-25T08:04:45.119937,BikePoints_224,51.51031,-0.187402,10,5,17
2022-06-25T08:04:45.119937,BikePoints_225,51.509353,-0.196422,3,25,30
2022-06-25T08:04:45.119937,BikePoints_226,51.508446,-0.131961,0,23,24
2022-06-25T08:04:45.119937,BikePoints_227,51.528915,-0.11548,16,7,23
2022-06-25T08:04:45.119937,BikePoints_228,51.507424,-0.134621,13,19,40
2022-06-25T08:04:45.119937,BikePoints_229,51.506543,-0.123179,24,15,46
2022-06-25T08:04:45.119937,BikePoints_230,51.506692,-0.103137,6,24,31
2022-06-25T08:04:45.119937,BikePoints_231,51.493967,-0.178732,1,30,31
2022-06-25T08:04:45.119937,BikePoints_232,51.51501,-0.112753,2,14,16
2022-06-25T08:04:45.119937,BikePoints_233,51.50777,-0.130699,11,9,22
2022-06-25T08:04:45.119937,BikePoints_234,51.534504,-0.106992,14,10,24
2022-06-25T08:04:45.119937,BikePoints_235,51.495718,-0.110889,27,6,36
2022-06-25T08:04:45.119937,BikePoints_236,51.51838,-0.073438,0,30,30
2022-06-25T08:04:45.119937,BikePoints_237,51.509786,-0.068161,16,12,30
2022-06-25T08:04:45.119937,BikePoints_238,51.523353,-0.175116,2,29,32
2022-06-25T08:04:45.119937,BikePoints_239,51.524438,-0.138019,22,3,26
2022-06-25T08:04:45.119937,BikePoints_240,51.505459,-0.105692,7,7,14
2022-06-25T08:04:45.119937,BikePoints_242,51.522008,-0.151359,2,21,23
2022-06-25T08:04:45.119937,BikePoints_243,51.490962,-0.139625,21,4,25
2022-06-25T08:04:45.119937,BikePoints_244,51.516118,-0.128585,1,17,18
2022-06-25T08:04:45.119937,BikePoints_245,51.485357,-0.142207,11,17,29
2022-06-25T08:04:45.119937,BikePoints_246,51.522853,-0.099994,10,30,41
2022-06-25T08:04:45.119937,BikePoints_247,51.530529,-0.167515,22,27,50
2022-06-25T08:04:45.119937,BikePoints_248,51.506451,-0.170279,4,21,27
2022-06-25T08:04:45.119937,BikePoints_249,51.498597,-0.096191,9,33,42
2022-06-25T08:04:45.119937,BikePoints_250,51.489932,-0.162727,10,0,10
2022-06-25T08:04:45.119937,BikePoints_251,51.518908,-0.079249,4,26,34
2022-06-25T08:04:45.119937,BikePoints_252,51.504636,-0.116542,6,23,30
2022-06-25T08:04:45.119937,BikePoints_253,51.534042,-0.086379,10,20,30
2022-06-25T08:04:45.119937,BikePoints_522,51.525941,-0.036017,27,7,36
2022-06-25T08:04:45.119937,BikePoints_523,51.51549,-0.013475,17,7,24
2022-06-25T08:04:45.119937,BikePoints_524,51.511654,-0.179668,6,31,38
2022-06-25T08:04:45.119937,BikePoints_525,51.496927,-0.2135,15,9,24
2022-06-25T08:04:45.119937,BikePoints_526,51.503143,-0.008428,3,23,27
2022-06-25T08:04:45.119937,BikePoints_527,51.503802,-0.215808,18,2,20
2022-06-25T08:04:45.119937,BikePoints_528,51.507326,-0.145827,0,15,16
2022-06-25T08:04:45.119937,BikePoints_529,51.486892,-0.170983,8,10,18
2022-06-25T08:04:45.119937,BikePoints_530,51.508896,-0.012413,17,1,18
2022-06-25T08:04:45.119937,BikePoints_531,51.530326,-0.042744,18,3,21
2022-06-25T08:04:45.119937,BikePoints_532,51.50357,-0.020068,22,38,63
2022-06-25T08:04:45.119937,BikePoints_533,51.528222,-0.069743,0,33,33
2022-06-25T08:04:45.119937,BikePoints_534,51.531864,-0.066035,12,13,27
2022-06-25T08:04:45.119937,BikePoints_535,51.537349,-0.147154,20,4,24
2022-06-25T08:04:45.119937,BikePoints_536,51.53385,-0.06992,6,29,35
2022-06-25T08:04:45.119937,BikePoints_537,51.51793,-0.067937,0,18,18
2022-06-25T08:04:45.119937,BikePoints_538,51.508981,-0.00699,16,2,21
2022-06-25T08:04:45.119937,BikePoints_539,51.531091,-0.075901,8,13,22
2022-06-25T08:04:45.119937,BikePoints_540,51.528302,-0.144466,5,21,27
2022-06-25T08:04:45.119937,BikePoints_541,51.506613,-0.142844,5,22,28
2022-06-25T08:04:45.119937,BikePoints_542,51.514115,-0.033828,23,8,33
2022-06-25T08:04:45.119937,BikePoints_543,51.509591,-0.204666,7,14,21
2022-06-25T08:04:45.119937,BikePoints_544,51.526153,-0.102208,7,14,22
2022-06-25T08:04:45.119937,BikePoints_545,51.539957,-0.145246,9,15,24
2022-06-25T08:04:45.119937,BikePoints_546,51.517428,-0.107987,0,20,21
2022-06-25T08:04:45.119937,BikePoints_547,51.509474,-0.002275,48,3,51
2022-06-25T08:04:45.119937,BikePoints_548,51.498386,-0.107913,11,14,26
2022-06-25T08:04:45.119937,BikePoints_549,51.49605,-0.104193,25,20,45
2022-06-25T08:04:45.119937,BikePoints_550,51.521564,-0.039264,5,17,23
2022-06-25T08:04:45.119937,BikePoints_551,51.505772,-0.01646,7,29,39
2022-06-25T08:04:45.119937,BikePoints_552,51.511542,-0.056667,10,16,27
2022-06-25T08:04:45.119937,BikePoints_553,51.535678,-0.062546,7,13,24
2022-06-25T08:04:45.119937,BikePoints_554,51.513548,-0.005659,16,0,16
2022-06-25T08:04:45.119937,BikePoints_556,51.502661,-0.021596,16,10,27
2022-06-25T08:04:45.119937,BikePoints_557,51.51601,-0.0985,0,20,20
2022-06-25T08:04:45.119937,BikePoints_558,51.493978,-0.127554,12,12,24
2022-06-25T08:04:45.119937,BikePoints_559,51.501391,-0.205991,7,15,24
2022-06-25T08:04:45.119937,BikePoints_560,51.511624,-0.205921,2,14,21
2022-06-25T08:04:45.119937,BikePoints_561,51.518369,-0.043371,19,3,22
2022-06-25T08:04:45.119937,BikePoints_562,51.51746,-0.12335,1,19,21
2022-06-25T08:04:45.119937,BikePoints_563,51.499286,-0.009152,9,15,26
2022-06-25T08:04:45.119937,BikePoints_564,51.509943,-0.117619,20,18,41
2022-06-25T08:04:45.119937,BikePoints_565,51.521905,-0.063386,2,14,17
2022-06-25T08:04:45.119937,BikePoints_566,51.509158,-0.224103,25,16,42
2022-06-25T08:04:45.119937,BikePoints_568,51.51616,-0.18697,13,5,18
2022-06-25T08:04:45.119937,BikePoints_569,51.53213,-0.08299,6,24,30
2022-06-25T08:04:45.119937,BikePoints_570,51.503083,-0.017676,9,26,36
2022-06-25T08:04:45.119937,BikePoints_571,51.506256,-0.218337,16,11,29
2022-06-25T08:04:45.119937,BikePoints_572,51.539099,-0.141728,7,29,36
2022-06-25T08:04:45.119937,BikePoints_573,51.485587,-0.18119,18,0,18
2022-06-25T08:04:45.119937,BikePoints_574,51.53356,-0.09315,21,24,45
2022-06-25T08:04:45.119937,BikePoints_576,51.497304,-0.022793,16,4,22
2022-06-25T08:04:45.119937,BikePoints_577,51.528869,-0.047548,15,3,20
2022-06-25T08:04:45.119937,BikePoints_578,51.527607,-0.057133,3,27,32
2022-06-25T08:04:45.119937,BikePoints_579,51.511246,-0.093051,10,25,36
2022-06-25T08:04:45.119937,BikePoints_580,51.486929,-0.102996,12,19,36
2022-06-25T08:04:45.119937,BikePoints_581,51.519167,-0.147983,2,15,18
2022-06-25T08:04:45.119937,BikePoints_583,51.49764,-0.125972,6,13,20
2022-06-25T08:04:45.119937,BikePoints_584,51.51244,-0.19096,12,9,21
2022-06-25T08:04:45.119937,BikePoints_586,51.490645,-0.014582,30,1,31
2022-06-25T08:04:45.119937,BikePoints_587,51.50964,-0.08497,3,17,22
2022-06-25T08:04:45.119937,BikePoints_588,51.52959,-0.0801,0,26,27
2022-06-25T08:04:45.119937,BikePoints_589,51.487196,-0.179369,8,9,18
2022-06-25T08:04:45.119937,BikePoints_590,51.53256,-0.16862,3,23,26
2022-06-25T08:04:45.119937,BikePoints_592,51.5171,-0.18377,3,17,20
2022-06-25T08:04:45.119937,BikePoints_593,51.531066,-0.11934,20,1,21
2022-06-25T08:04:45.119937,BikePoints_594,51.513875,-0.117774,18,12,33
2022-06-25T08:04:45.119937,BikePoints_595,51.493267,-0.21985,9,12,22
2022-06-25T08:04:45.119937,BikePoints_596,51.472817,-0.199783,19,2,21
2022-06-25T08:04:45.119937,BikePoints_597,51.473471,-0.20782,12,15,27
2022-06-25T08:04:45.119937,BikePoints_598,51.494499,-0.228188,31,6,38
2022-06-25T08:04:45.119937,BikePoints_599,51.485743,-0.223616,27,1,28
2022-06-25T08:04:45.119937,BikePoints_600,51.481747,-0.124642,11,10,21
2022-06-25T08:04:45.119937,BikePoints_601,51.514767,-0.225787,17,19,36
2022-06-25T08:04:45.119937,BikePoints_602,51.472993,-0.133972,37,8,45
2022-06-25T08:04:45.119937,BikePoints_603,51.477839,-0.116493,23,21,44
2022-06-25T08:04:45.119937,BikePoints_604,51.538792,-0.138535,10,8,18
2022-06-25T08:04:45.119937,BikePoints_605,51.520331,-0.163667,5,24,29
2022-06-25T08:04:45.119937,BikePoints_606,51.504199,-0.210941,4,22,26
2022-06-25T08:04:45.119937,BikePoints_607,51.468814,-0.210279,13,7,21
2022-06-25T08:04:45.119937,BikePoints_608,51.491093,-0.216493,10,20,30
2022-06-25T08:04:45.119937,BikePoints_609,51.465123,-0.157788,0,19,19
2022-06-25T08:04:45.119937,BikePoints_610,51.482567,-0.172078,3,18,21
2022-06-25T08:04:45.119937,BikePoints_611,51.506465,-0.208486,6,14,20
2022-06-25T08:04:45.119937,BikePoints_612,51.469259,-0.141812,13,17,30
2022-06-25T08:04:45.119937,BikePoints_613,51.504038,-0.2174,20,3,24
2022-06-25T08:04:45.119937,BikePoints_614,51.54119,-0.058826,21,0,21
2022-06-25T08:04:45.119937,BikePoints_209,51.493583,-0.165101,2,28,30
2022-06-25T08:23:51.526429,BikePoints_254,51.530515,-0.106408,10,7,18
2022-06-25T08:23:51.526429,BikePoints_255,51.525575,-0.179592,6,15,22
2022-06-25T08:23:51.526429,BikePoints_256,51.51362,-0.116764,1,14,15
2022-06-25T08:23:51.526429,BikePoints_257,51.522481,-0.154907,5,11,16
2022-06-25T08:23:51.526429,BikePoints_258,51.501432,-0.178656,0,23,23
2022-06-25T08:23:51.526429,BikePoints_259,51.490959,-0.153233,16,0,16
2022-06-25T08:23:51.526429,BikePoints_260,51.513684,-0.13558,0,18,18
2022-06-25T08:23:51.526429,BikePoints_261,51.513489,-0.191351,6,9,15
2022-06-25T08:23:51.526429,BikePoints_262,51.498744,-0.103132,22,13,35
2022-06-25T08:23:51.526429,BikePoints_263,51.514225,-0.08066,0,21,21
2022-06-25T08:23:51.526429,BikePoints_264,51.526443,-0.109256,2,18,20
2022-06-25T08:23:51.526429,BikePoints_265,51.515953,-0.169249,9,8,17
2022-06-25T08:23:51.526429,BikePoints_266,51.501026,-0.180246,23,18,41
2022-06-25T08:23:51.526429,BikePoints_267,51.49206,-0.132224,17,5,22
2022-06-25T08:23:51.526429,BikePoints_268,51.493204,-0.144132,17,11,29
2022-06-25T08:23:51.526429,BikePoints_269,51.500823,-0.08974,33,12,46
2022-06-25T08:23:51.526429,BikePoints_270,51.486343,-0.122492,13,16,31
2022-06-25T08:23:51.526429,BikePoints_271,51.535836,-0.156285,17,15,32
2022-06-25T08:23:51.526429,BikePoints_272,51.501444,-0.110699,9,11,22
2022-06-25T08:23:51.526429,BikePoints_273,51.506133,-0.114686,12,24,38
2022-06-25T08:23:51.526429,BikePoints_274,51.496712,-0.205284,7,28,36
2022-06-25T08:23:51.526429,BikePoints_275,51.520044,-0.092176,2,16,19
2022-06-25T08:23:51.526429,BikePoints_276,51.509301,-0.084985,0,23,24
2022-06-25T08:23:51.526429,BikePoints_277,51.503157,-0.191496,2,12,17
2022-06-25T08:23:51.526429,BikePoints_278,51.503493,-0.07962,24,1,27
2022-06-25T08:23:51.526429,BikePoints_279,51.518622,-0.176645,15,10,25
2022-06-25T08:23:51.526429,BikePoints_280,51.490083,-0.162418,10,0,10
2022-06-25T08:23:51.526429,BikePoints_281,51.495805,-0.127575,12,6,18
2022-06-25T08:23:51.526429,BikePoints_282,51.518675,-0.06111,19,23,42
2022-06-25T08:23:51.526429,BikePoints_283,51.514409,-0.118478,1,15,16
2022-06-25T08:23:51.526429,BikePoints_284,51.49914,-0.112031,14,2,20
2022-06-25T08:23:51.526429,BikePoints_286,51.527294,-0.174653,21,14,35
2022-06-25T08:23:51.526429,BikePoints_287,51.523673,-0.128377,0,22,23
2022-06-25T08:23:51.526429,BikePoints_288,51.492369,-0.147478,34,0,34
2022-06-25T08:23:51.526429,BikePoints_289,51.50923,-0.151296,3,11,15
2022-06-25T08:23:51.526429,BikePoints_290,51.518268,-0.171103,7,13,20
2022-06-25T08:23:51.526429,BikePoints_291,51.484839,-0.138089,7,24,32
2022-06-25T08:23:51.526429,BikePoints_292,51.498884,-0.165471,15,0,16
2022-06-25T08:23:51.526429,BikePoints_293,51.498157,-0.209494,2,23,25
2022-06-25T08:23:51.526429,BikePoints_294,51.488226,-0.135635,3,13,16
2022-06-25T08:23:51.526429,BikePoints_295,51.500296,-0.092762,14,13,27
2022-06-25T08:23:51.526429,BikePoints_296,51.493631,-0.190603,15,3,18
2022-06-25T08:23:51.526429,BikePoints_297,51.496127,-0.106,13,4,17
2022-06-25T08:23:51.526429,BikePoints_298,51.502279,-0.074189,13,8,21
2022-06-25T08:23:51.526429,BikePoints_299,51.493985,-0.136928,16,3,19
2022-06-25T08:23:51.526429,BikePoints_300,51.505014,-0.17306,5,6,17
2022-06-25T08:23:51.526429,BikePoints_301,51.514759,-0.148105,7,15,24
2022-06-25T08:23:51.526429,BikePoints_302,51.466907,-0.216573,25,3,28
2022-06-25T08:23:51.526429,BikePoints_303,51.502953,-0.158456,6,27,34
