query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-07T06:50:49.726354,BikePoints_25,51.528833,-0.13225,27,23,50
2022-05-07T06:50:49.726354,BikePoints_26,51.52728,-0.118295,15,6,21
2022-05-07T06:50:49.726354,BikePoints_27,51.513821,-0.107927,10,23,33
2022-05-07T06:50:49.726354,BikePoints_28,51.523518,-0.143613,0,19,19
2022-05-07T06:50:49.726354,BikePoints_29,51.513735,-0.193487,20,1,22
2022-05-07T06:50:49.726354,BikePoints_30,51.529154,-0.093421,22,2,24
2022-05-07T06:50:49.726354,BikePoints_31,51.529537,-0.083353,13,23,36
2022-05-07T06:50:49.726354,BikePoints_32,51.524696,-0.084439,13,30,43
2022-05-07T06:50:49.726354,BikePoints_33,51.515231,-0.07015,4,14,18
2022-05-07T06:50:49.726354,BikePoints_34,51.534123,-0.129386,15,0,16
2022-05-07T06:50:49.726354,BikePoints_36,51.501737,-0.18498,7,21,28
2022-05-07T06:50:49.726354,BikePoints_37,51.491593,-0.192369,3,14,17
2022-05-07T06:50:49.726354,BikePoints_38,51.497387,-0.197245,5,11,17
2022-05-07T06:50:49.726354,BikePoints_39,51.526377,-0.07813,29,11,41
2022-05-07T06:50:49.726354,BikePoints_40,51.52127,-0.075578,3,13,16
2022-05-07T06:50:49.726354,BikePoints_41,51.520955,-0.083493,2,22,24
2022-05-07T06:50:49.726354,BikePoints_42,51.530991,-0.093903,22,6,28
2022-05-07T06:50:49.726354,BikePoints_43,51.52026,-0.157183,16,1,18
2022-05-07T06:50:49.726354,BikePoints_44,51.510736,-0.144165,3,17,21
2022-05-07T06:50:49.726354,BikePoints_45,51.522511,-0.162298,22,2,26
2022-05-07T06:50:49.726354,BikePoints_46,51.507131,-0.06691,13,1,16
2022-05-07T06:50:49.726354,BikePoints_47,51.523344,-0.183846,17,2,19
2022-05-07T06:50:49.726354,BikePoints_48,51.512484,-0.099141,5,19,25
2022-05-07T06:50:49.726354,BikePoints_49,51.507069,-0.145904,1,14,16
2022-05-07T06:50:49.726354,BikePoints_50,51.528673,-0.087459,9,17,27
2022-05-07T06:50:49.726354,BikePoints_51,51.526717,-0.104298,18,10,29
2022-05-07T06:50:49.726354,BikePoints_52,51.522954,-0.094934,9,9,18
2022-05-07T06:50:49.726354,BikePoints_53,51.509992,-0.143495,1,16,18
2022-05-07T06:50:49.726354,BikePoints_54,51.521747,-0.094475,1,25,27
2022-05-07T06:50:49.726354,BikePoints_55,51.517075,-0.086685,0,33,33
2022-05-07T06:50:49.726354,BikePoints_56,51.520583,-0.154701,16,0,16
2022-05-07T06:50:49.726354,BikePoints_57,51.523346,-0.120202,29,3,32
2022-05-07T06:50:49.726354,BikePoints_58,51.524526,-0.079248,10,10,20
2022-05-07T06:50:49.726354,BikePoints_60,51.526448,-0.17219,5,13,18
2022-05-07T06:50:49.726354,BikePoints_61,51.497382,-0.089446,28,2,33
2022-05-07T06:50:49.726354,BikePoints_62,51.490757,-0.106323,22,1,24
2022-05-07T06:50:49.726354,BikePoints_63,51.53089,-0.089782,15,12,27
2022-05-07T06:50:49.726354,BikePoints_64,51.509462,-0.124749,5,21,26
2022-05-07T06:50:49.726354,BikePoints_66,51.51795,-0.108657,0,37,40
2022-05-07T06:50:49.726354,BikePoints_67,51.518825,-0.108028,9,16,28
2022-05-07T06:50:49.726354,BikePoints_68,51.520596,-0.116688,5,21,26
2022-05-07T06:50:49.726354,BikePoints_69,51.526236,-0.134407,11,13,24
2022-05-07T06:50:49.726354,BikePoints_70,51.53136,-0.117069,1,23,24
2022-05-07T06:50:49.726354,BikePoints_71,51.515418,-0.09885,0,34,34
2022-05-07T06:50:49.726354,BikePoints_72,51.52352,-0.10834,6,10,16
2022-05-07T06:50:49.726354,BikePoints_73,51.52548,-0.089659,7,22,29
2022-05-07T06:50:49.726354,BikePoints_74,51.485917,-0.124469,11,5,17
2022-05-07T06:50:49.726354,BikePoints_75,51.532199,-0.10548,3,16,19
2022-05-07T06:50:49.726354,BikePoints_76,51.525595,-0.144083,3,18,21
2022-05-07T06:50:49.726354,BikePoints_77,51.523418,-0.124121,1,25,26
2022-05-07T06:50:49.726354,BikePoints_78,51.524868,-0.099489,8,9,17
2022-05-07T06:50:49.726354,BikePoints_79,51.511726,-0.113855,3,15,18
2022-05-07T06:50:49.726354,BikePoints_80,51.500693,-0.102091,42,2,45
2022-05-07T06:50:49.726354,BikePoints_81,51.520253,-0.141327,0,19,19
2022-05-07T06:50:49.726354,BikePoints_82,51.514274,-0.111257,2,13,15
2022-05-07T06:50:49.726354,BikePoints_83,51.509639,-0.13151,0,20,21
2022-05-07T06:50:49.726354,BikePoints_84,51.515937,-0.111778,7,18,25
2022-05-07T06:50:49.726354,BikePoints_337,51.511084,-0.197524,1,14,16
2022-05-07T06:50:49.726354,BikePoints_338,51.511756,-0.119643,4,19,24
2022-05-07T06:50:49.726354,BikePoints_339,51.533319,-0.111781,10,13,25
2022-05-07T06:50:49.726354,BikePoints_340,51.514441,-0.087587,1,13,16
2022-05-07T06:50:49.726354,BikePoints_341,51.508103,-0.126021,8,14,23
2022-05-07T06:50:49.726354,BikePoints_343,51.536922,-0.150181,11,24,36
2022-05-07T06:50:49.726354,BikePoints_344,51.528246,-0.101026,1,16,17
2022-05-07T06:50:49.726354,BikePoints_345,51.488023,-0.166878,12,19,33
2022-05-07T06:50:49.726354,BikePoints_347,51.500139,-0.113936,7,9,17
2022-05-07T06:50:49.726354,BikePoints_348,51.51217,-0.150481,0,17,17
2022-05-07T06:50:49.726354,BikePoints_349,51.51196,-0.142783,0,18,18
2022-05-07T06:50:49.726354,BikePoints_350,51.501715,-0.179854,20,1,21
2022-05-07T06:50:49.726354,BikePoints_351,51.529423,-0.097122,27,1,28
2022-05-07T06:50:49.726354,BikePoints_352,51.486965,-0.116625,17,2,19
2022-05-07T06:50:49.726354,BikePoints_353,51.494591,-0.134234,5,12,17
2022-05-07T06:50:49.726354,BikePoints_354,51.506767,-0.123702,12,25,37
2022-05-07T06:50:49.726354,BikePoints_355,51.461388,-0.139221,20,1,21
2022-05-07T06:50:49.726354,BikePoints_356,51.494412,-0.173881,1,14,15
2022-05-07T06:50:49.726354,BikePoints_357,51.520994,-0.139016,25,3,30
2022-05-07T06:50:49.726354,BikePoints_358,51.516226,-0.124826,0,20,20
2022-05-07T06:50:49.726354,BikePoints_359,51.497829,-0.13544,1,14,18
2022-05-07T06:50:49.726354,BikePoints_360,51.496753,-0.138733,18,9,27
2022-05-07T06:50:49.726354,BikePoints_361,51.503919,-0.113426,43,11,55
2022-05-07T06:50:49.726354,BikePoints_362,51.536264,-0.133952,8,49,57
2022-05-07T06:50:49.726354,BikePoints_363,51.529121,-0.171185,3,21,24
2022-05-07T06:50:49.726354,BikePoints_364,51.519572,-0.13214,0,32,32
2022-05-07T06:50:49.726354,BikePoints_365,51.530344,-0.100168,41,6,47
2022-05-07T06:50:49.726354,BikePoints_366,51.510919,-0.151126,0,26,27
2022-05-07T06:50:49.726354,BikePoints_367,51.517372,-0.164207,4,10,16
2022-05-07T06:50:49.726354,BikePoints_368,51.500241,-0.15934,12,12,25
2022-05-07T06:50:49.726354,BikePoints_370,51.520205,-0.174593,1,19,20
2022-05-07T06:50:49.726354,BikePoints_371,51.49775,-0.10988,20,0,22
2022-05-07T06:50:49.726354,BikePoints_372,51.515208,-0.117863,2,21,24
2022-05-07T06:50:49.726354,BikePoints_374,51.504027,-0.113864,34,1,36
2022-05-07T06:50:49.726354,BikePoints_375,51.501945,-0.194392,6,12,18
2022-05-07T06:50:49.726354,BikePoints_376,51.491884,-0.125674,2,22,24
2022-05-07T06:50:49.726354,BikePoints_377,51.505354,-0.113656,13,2,15
2022-05-07T06:50:49.726354,BikePoints_378,51.495592,-0.179077,0,41,42
2022-05-07T06:50:49.726354,BikePoints_379,51.514311,-0.200838,8,13,21
2022-05-07T06:50:49.726354,BikePoints_380,51.506864,-0.150666,0,20,21
2022-05-07T06:50:49.726354,BikePoints_381,51.51953,-0.135777,0,13,14
2022-05-07T06:50:49.726354,BikePoints_382,51.509351,-0.147449,0,15,15
2022-05-07T06:50:49.726354,BikePoints_383,51.513103,-0.131213,0,18,18
2022-05-07T06:50:49.726354,BikePoints_384,51.496481,-0.192404,5,10,15
2022-05-07T06:50:49.726354,BikePoints_386,51.513527,-0.13011,0,15,16
2022-05-07T06:50:49.726354,BikePoints_387,51.493699,-0.121394,22,6,30
2022-05-07T06:50:49.726354,BikePoints_388,51.510701,-0.121723,8,5,14
2022-05-07T06:50:49.726354,BikePoints_389,51.51013,-0.155757,0,18,18
2022-05-07T06:50:49.726354,BikePoints_390,51.521776,-0.068856,23,18,41
2022-05-07T06:50:49.726354,BikePoints_391,51.510662,-0.142345,3,13,17
2022-05-07T06:50:49.726354,BikePoints_392,51.499428,-0.179702,0,21,21
2022-05-07T06:50:49.726354,BikePoints_393,51.517334,-0.103604,0,14,15
2022-05-07T06:50:49.726354,BikePoints_394,51.524826,-0.176268,0,18,18
2022-05-07T06:50:49.726354,BikePoints_395,51.492462,-0.159919,14,1,15
2022-05-07T06:50:49.726354,BikePoints_396,51.51809,-0.163609,4,12,16
2022-05-07T06:50:49.726354,BikePoints_397,51.51348,-0.17977,13,3,16
2022-05-07T06:50:49.726354,BikePoints_398,51.502319,-0.200742,0,29,30
2022-05-07T06:50:49.726354,BikePoints_399,51.522617,-0.071653,2,21,24
2022-05-07T06:50:49.726354,BikePoints_400,51.517703,-0.154106,14,12,26
2022-05-07T06:50:49.726354,BikePoints_401,51.528187,-0.075375,9,14,24
2022-05-07T06:50:49.726354,BikePoints_402,51.522892,-0.171681,13,2,15
2022-05-07T06:50:49.726354,BikePoints_403,51.516892,-0.158249,14,1,16
2022-05-07T06:50:49.726354,BikePoints_404,51.502042,-0.1844,7,5,13
2022-05-07T06:50:49.726354,BikePoints_405,51.494185,-0.18267,2,11,15
2022-05-07T06:50:49.726354,BikePoints_408,51.520009,-0.083935,0,24,24
2022-05-07T06:50:49.726354,BikePoints_409,51.493146,-0.099828,39,2,41
2022-05-07T06:50:49.726354,BikePoints_410,51.519968,-0.169774,10,53,64
2022-05-07T06:50:49.726354,BikePoints_411,51.499169,-0.055846,19,0,19
2022-05-07T06:50:49.726354,BikePoints_412,51.488105,-0.110121,15,1,17
2022-05-07T06:50:49.726354,BikePoints_419,51.485821,-0.149004,3,11,15
2022-05-07T06:50:49.726354,BikePoints_420,51.504043,-0.105312,36,1,37
2022-05-07T06:50:49.726354,BikePoints_421,51.504044,-0.104778,34,10,45
2022-05-07T06:50:49.726354,BikePoints_423,51.494561,-0.153933,12,16,31
2022-05-07T06:50:49.726354,BikePoints_424,51.490491,-0.149186,29,0,29
2022-05-07T06:50:49.726354,BikePoints_426,51.493072,-0.129925,8,7,17
2022-05-07T06:50:49.726354,BikePoints_427,51.51397,-0.09294,1,42,43
2022-05-07T06:50:49.726354,BikePoints_428,51.499917,-0.174554,4,14,20
2022-05-07T06:50:49.726354,BikePoints_430,51.48902,-0.17524,10,7,18
2022-05-07T06:50:49.726354,BikePoints_431,51.534474,-0.122203,12,8,20
2022-05-07T06:50:49.726354,BikePoints_432,51.496468,-0.173796,1,12,13
2022-05-07T06:50:49.726354,BikePoints_698,51.539083,-0.070329,25,9,35
2022-05-07T06:50:49.726354,BikePoints_699,51.536654,-0.07023,8,31,39
2022-05-07T06:50:49.726354,BikePoints_700,51.476964,-0.174347,11,12,25
2022-05-07T06:50:49.726354,BikePoints_701,51.472876,-0.176267,26,2,30
2022-05-07T06:50:49.726354,BikePoints_702,51.528681,-0.06555,3,20,24
2022-05-07T06:50:49.726354,BikePoints_703,51.515059,-0.105344,1,24,25
2022-05-07T06:50:49.726354,BikePoints_704,51.45682,-0.202802,12,6,18
2022-05-07T06:50:49.726354,BikePoints_705,51.459715,-0.212145,21,4,25
2022-05-07T06:50:49.726354,BikePoints_706,51.502153,-0.083632,29,1,31
2022-05-07T06:50:49.726354,BikePoints_707,51.490217,-0.215087,0,31,32
2022-05-07T06:50:49.726354,BikePoints_708,51.46161,-0.216145,20,13,33
2022-05-07T06:50:49.726354,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-07T06:50:49.726354,BikePoints_710,51.474392,-0.163347,15,1,20
2022-05-07T06:50:49.726354,BikePoints_711,51.483356,-0.216305,10,21,31
2022-05-07T06:50:49.726354,BikePoints_712,51.518541,-0.034903,4,18,22
2022-05-07T06:50:49.726354,BikePoints_713,51.541007,-0.14326,17,4,22
2022-05-07T06:50:49.726354,BikePoints_714,51.473116,-0.137235,5,23,28
2022-05-07T06:50:49.726354,BikePoints_715,51.51563,-0.049067,7,15,22
2022-05-07T06:50:49.726354,BikePoints_716,51.515427,-0.023565,13,8,24
2022-05-07T06:50:49.726354,BikePoints_717,51.536585,-0.075885,14,28,43
2022-05-07T06:50:49.726354,BikePoints_718,51.535716,-0.060291,27,17,45
2022-05-07T06:50:49.726354,BikePoints_719,51.536424,-0.054162,7,27,34
2022-05-07T06:50:49.726354,BikePoints_720,51.487244,-0.205279,10,12,23
2022-05-07T06:50:49.726354,BikePoints_721,51.536039,-0.026262,10,6,18
2022-05-07T06:50:49.726354,BikePoints_722,51.524583,-0.058631,2,16,19
2022-05-07T06:50:49.726354,BikePoints_723,51.46822,-0.190346,37,10,48
2022-05-07T06:50:49.726354,BikePoints_724,51.457991,-0.184806,19,9,28
2022-05-07T06:50:49.726354,BikePoints_725,51.491327,-0.096518,22,2,24
2022-05-07T06:50:49.726354,BikePoints_726,51.47505,-0.150908,18,3,22
2022-05-07T06:50:49.726354,BikePoints_727,51.475698,-0.205876,21,1,23
2022-05-07T06:50:49.726354,BikePoints_728,51.461999,-0.20624,3,26,29
2022-05-07T06:50:49.726354,BikePoints_729,51.478939,-0.208485,16,4,24
2022-05-07T06:50:49.726354,BikePoints_730,51.492084,-0.229116,17,1,18
2022-05-07T06:50:49.726354,BikePoints_731,51.477276,-0.18921,15,18,37
2022-05-07T06:50:49.726354,BikePoints_732,51.506304,-0.087262,2,17,21
2022-05-07T06:50:49.726354,BikePoints_733,51.505426,-0.150817,0,18,18
2022-05-07T06:50:49.726354,BikePoints_734,51.462305,-0.175407,19,12,31
2022-05-07T06:50:49.726354,BikePoints_735,51.464894,-0.173029,27,0,28
2022-05-07T06:50:49.726354,BikePoints_736,51.50659,-0.216104,23,5,28
2022-05-07T06:50:49.726354,BikePoints_737,51.479932,-0.194116,15,11,26
2022-05-07T06:50:49.726354,BikePoints_738,51.475142,-0.187278,17,20,37
2022-05-07T06:50:49.726354,BikePoints_739,51.481765,-0.185273,10,17,28
2022-05-07T06:50:49.726354,BikePoints_740,51.510928,-0.214594,10,16,26
2022-05-07T06:50:49.726354,BikePoints_741,51.512981,-0.219486,15,7,23
2022-05-07T06:50:49.726354,BikePoints_742,51.515108,-0.208565,10,10,22
2022-05-07T06:50:49.726354,BikePoints_743,51.460792,-0.212607,27,2,29
2022-05-07T06:50:49.726354,BikePoints_744,51.467454,-0.172293,14,14,30
2022-05-07T06:50:49.726354,BikePoints_745,51.478169,-0.182435,13,16,29
2022-05-07T06:50:49.726354,BikePoints_746,51.479573,-0.179038,9,14,24
2022-05-07T06:50:49.726354,BikePoints_747,51.487964,-0.161765,18,6,24
2022-05-07T06:50:49.726354,BikePoints_748,51.537277,-0.079201,16,9,25
2022-05-07T06:50:49.726354,BikePoints_749,51.539328,-0.074284,33,3,37
2022-05-07T06:50:49.726354,BikePoints_750,51.471095,-0.15785,14,11,27
2022-05-07T06:50:49.726354,BikePoints_751,51.516128,-0.120909,7,17,24
2022-05-07T06:50:49.726354,BikePoints_752,51.515117,-0.173712,15,3,19
2022-05-07T06:50:49.726354,BikePoints_754,51.5129,-0.214762,1,23,24
2022-05-07T06:50:49.726354,BikePoints_755,51.485121,-0.174971,9,15,24
2022-05-07T06:50:49.726354,BikePoints_756,51.475153,-0.159169,16,5,21
2022-05-07T06:50:49.726354,BikePoints_757,51.487958,-0.187404,21,2,24
2022-05-07T06:50:49.726354,BikePoints_758,51.51787,-0.201005,7,16,23
2022-05-07T06:50:49.726354,BikePoints_759,51.524561,-0.165668,17,0,18
2022-05-07T06:50:49.726354,BikePoints_761,51.483217,-0.21186,14,12,26
2022-05-07T06:50:49.726354,BikePoints_762,51.500703,-0.129698,2,17,21
2022-05-07T06:50:49.726354,BikePoints_763,51.520597,-0.032566,14,33,47
2022-05-07T06:50:49.726354,BikePoints_764,51.462392,-0.168292,32,1,33
2022-05-07T06:50:49.726354,BikePoints_765,51.467601,-0.206827,1,37,39
2022-05-07T06:50:49.726354,BikePoints_766,51.457529,-0.192165,17,8,25
2022-05-07T06:50:49.726354,BikePoints_767,51.457059,-0.200806,25,5,30
2022-05-07T06:50:49.726354,BikePoints_768,51.461343,-0.159322,34,2,37
2022-05-07T06:50:49.726354,BikePoints_769,51.473611,-0.191803,20,1,21
2022-05-07T06:50:49.726354,BikePoints_770,51.491026,-0.209121,11,19,30
2022-05-07T06:50:49.726354,BikePoints_771,51.509224,-0.216016,5,16,21
2022-05-07T06:50:49.726354,BikePoints_772,51.472509,-0.122831,33,2,35
2022-05-07T06:50:49.726354,BikePoints_773,51.511891,-0.107349,3,21,24
2022-05-07T06:50:49.726354,BikePoints_774,51.470131,-0.20464,14,5,20
2022-05-07T06:50:49.726354,BikePoints_775,51.496664,-0.223868,30,2,33
2022-05-07T06:50:49.726354,BikePoints_776,51.460333,-0.167029,19,1,20
2022-05-07T06:50:49.726354,BikePoints_777,51.461923,-0.165297,19,1,21
2022-05-07T06:50:49.726354,BikePoints_779,51.514449,-0.077178,2,26,28
2022-05-07T06:50:49.726354,BikePoints_780,51.474665,-0.183165,21,3,25
2022-05-07T06:50:49.726354,BikePoints_85,51.500647,-0.0786,41,0,41
2022-05-07T06:50:49.726354,BikePoints_86,51.489479,-0.115156,21,2,24
2022-05-07T06:50:49.726354,BikePoints_87,51.516468,-0.079684,11,5,16
2022-05-07T06:50:49.726354,BikePoints_88,51.518587,-0.132053,7,18,25
2022-05-07T06:50:49.726354,BikePoints_89,51.52625,-0.123509,12,7,19
2022-05-07T06:50:49.726354,BikePoints_90,51.533019,-0.139174,5,22,27
2022-05-07T06:50:49.726354,BikePoints_91,51.493686,-0.111014,17,2,20
2022-05-07T06:50:49.726354,BikePoints_92,51.498898,-0.10044,37,3,41
2022-05-07T06:50:49.726354,BikePoints_93,51.534408,-0.109025,16,21,37
2022-05-07T06:50:49.726354,BikePoints_94,51.495061,-0.085814,26,1,28
2022-05-07T06:50:49.726354,BikePoints_95,51.520841,-0.09734,6,9,15
2022-05-07T06:50:49.726354,BikePoints_96,51.53095,-0.078505,15,11,26
2022-05-07T06:50:49.726354,BikePoints_97,51.497924,-0.183834,12,6,18
2022-05-07T06:50:49.726354,BikePoints_98,51.525542,-0.138231,0,51,54
2022-05-07T06:50:49.726354,BikePoints_99,51.514577,-0.158264,2,9,16
2022-05-07T06:50:49.726354,BikePoints_100,51.490435,-0.122806,11,12,24
2022-05-07T06:50:49.726354,BikePoints_101,51.511553,-0.09294,1,21,22
2022-05-07T06:50:49.726354,BikePoints_102,51.513406,-0.076793,1,16,17
2022-05-07T06:50:49.726354,BikePoints_103,51.504723,-0.192538,11,7,18
2022-05-07T06:50:49.726354,BikePoints_104,51.511594,-0.077121,19,14,34
2022-05-07T06:50:49.726354,BikePoints_105,51.515529,-0.19024,21,5,26
2022-05-07T06:50:49.726354,BikePoints_106,51.514105,-0.147301,0,21,21
2022-05-07T06:50:49.726354,BikePoints_107,51.526008,-0.096317,2,18,20
2022-05-07T06:50:49.726354,BikePoints_108,51.498125,-0.132102,4,24,29
2022-05-07T06:50:49.726354,BikePoints_109,51.515631,-0.132328,17,38,57
2022-05-07T06:50:49.726354,BikePoints_110,51.533043,-0.172528,7,10,17
2022-05-07T06:50:49.726354,BikePoints_111,51.510017,-0.157275,1,25,28
2022-05-07T06:50:49.726354,BikePoints_112,51.515809,-0.10527,0,21,21
2022-05-07T06:50:49.726354,BikePoints_113,51.496462,-0.183289,7,12,19
2022-05-07T06:50:49.726354,BikePoints_114,51.524517,-0.158963,6,15,22
2022-05-07T06:50:49.726354,BikePoints_115,51.514233,-0.073537,9,25,34
2022-05-07T06:50:49.726354,BikePoints_116,51.514499,-0.141423,0,21,21
2022-05-07T06:50:49.726354,BikePoints_117,51.49288,-0.114934,22,2,25
2022-05-07T06:50:49.726354,BikePoints_118,51.495827,-0.135478,6,5,13
2022-05-07T06:50:49.726354,BikePoints_119,51.525893,-0.090847,0,17,18
2022-05-07T06:50:49.726354,BikePoints_120,51.515735,-0.09308,1,16,17
2022-05-07T06:50:49.726354,BikePoints_121,51.518913,-0.156166,10,11,22
2022-05-07T06:50:49.726354,BikePoints_122,51.521113,-0.078869,0,23,23
2022-05-07T06:50:49.726354,BikePoints_123,51.52836,-0.104724,1,17,18
2022-05-07T06:50:49.726354,BikePoints_124,51.496544,-0.150905,13,7,20
2022-05-07T06:50:49.726354,BikePoints_125,51.500694,-0.094524,20,0,21
2022-05-07T06:50:49.726354,BikePoints_126,51.517821,-0.096496,0,50,52
2022-05-07T06:50:49.726354,BikePoints_127,51.517008,-0.093885,0,16,17
2022-05-07T06:50:49.726354,BikePoints_128,51.495362,-0.185296,3,19,22
2022-05-07T06:50:49.726354,BikePoints_129,51.511897,-0.137043,4,14,18
2022-05-07T06:50:49.726354,BikePoints_130,51.509506,-0.075459,23,0,24
2022-05-07T06:50:49.726354,BikePoints_131,51.533005,-0.136792,11,4,16
2022-05-07T06:50:49.726354,BikePoints_132,51.523648,-0.074754,18,19,38
2022-05-07T06:50:49.726354,BikePoints_133,51.501364,-0.191462,6,11,18
2022-05-07T06:50:49.726354,BikePoints_134,51.504904,-0.06797,19,0,20
2022-05-07T06:50:49.726354,BikePoints_135,51.52326,-0.104708,2,18,21
2022-05-07T06:50:49.726354,BikePoints_136,51.511961,-0.097441,0,31,32
2022-05-07T06:50:49.726354,BikePoints_138,51.512276,-0.157436,0,17,19
2022-05-07T06:50:49.726354,BikePoints_139,51.494881,-0.117974,18,0,18
2022-05-07T06:50:49.726354,BikePoints_140,51.520962,-0.085634,1,32,33
2022-05-07T06:50:49.726354,BikePoints_141,51.515308,-0.147203,0,29,29
2022-05-07T06:50:49.726354,BikePoints_142,51.493724,-0.198286,16,8,24
2022-05-07T06:50:49.726354,BikePoints_143,51.496886,-0.161203,17,7,24
2022-05-07T06:50:49.726354,BikePoints_144,51.48894,-0.111435,42,3,47
2022-05-07T06:50:49.726354,BikePoints_145,51.500743,-0.202759,5,18,24
2022-05-07T06:50:49.726354,BikePoints_146,51.488365,-0.129361,20,15,35
2022-05-07T06:50:49.726354,BikePoints_148,51.492111,-0.138364,9,7,16
2022-05-07T06:50:49.726354,BikePoints_149,51.484788,-0.110683,16,1,18
2022-05-07T06:50:49.726354,BikePoints_150,51.497056,-0.168917,5,22,28
2022-05-07T06:50:49.726354,BikePoints_152,51.49217,-0.101536,20,1,21
2022-05-07T06:50:49.726354,BikePoints_153,51.511933,-0.174411,24,1,27
2022-05-07T06:50:49.726354,BikePoints_154,51.503791,-0.112824,11,19,35
2022-05-07T06:50:49.726354,BikePoints_155,51.495866,-0.191933,9,10,19
2022-05-07T06:50:49.726354,BikePoints_156,51.494436,-0.092921,31,0,33
2022-05-07T06:50:49.726354,BikePoints_157,51.500397,-0.193068,19,18,37
2022-05-07T06:50:49.726354,BikePoints_158,51.490853,-0.19617,14,3,18
2022-05-07T06:50:49.726354,BikePoints_160,51.506633,-0.131773,0,20,20
2022-05-07T06:50:49.726354,BikePoints_161,51.492345,-0.141334,13,2,16
2022-05-07T06:50:49.726354,BikePoints_162,51.517606,-0.121328,3,17,20
2022-05-07T06:50:49.726354,BikePoints_163,51.493184,-0.167894,12,15,27
2022-05-07T06:50:49.726354,BikePoints_164,51.515607,-0.183118,12,4,16
2022-05-07T06:50:49.726354,BikePoints_165,51.517932,-0.183716,7,7,15
2022-05-07T06:50:49.726354,BikePoints_166,51.501855,-0.159237,2,24,27
2022-05-07T06:50:49.726354,BikePoints_167,51.49395,-0.147624,16,2,19
2022-05-07T06:50:49.726354,BikePoints_168,51.500401,-0.195455,3,16,19
