query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-17T09:22:56.670984,BikePoints_814,51.471433,-0.12367,15,14,30
2022-05-17T09:22:56.670984,BikePoints_815,51.500089,-0.116628,20,15,35
2022-05-17T09:22:56.670984,BikePoints_816,51.546532,-0.020597,27,1,28
2022-05-17T09:22:56.670984,BikePoints_817,51.481335,-0.138212,12,12,26
2022-05-17T09:22:56.670984,BikePoints_818,51.501513,-0.123823,22,1,27
2022-05-17T09:22:56.670984,BikePoints_819,51.50621,-0.114842,0,38,38
2022-05-17T09:22:56.670984,BikePoints_820,51.492807,-0.091938,1,23,24
2022-05-17T09:22:56.670984,BikePoints_821,51.483507,-0.147714,6,17,27
2022-05-17T09:22:56.670984,BikePoints_826,51.496863,-0.142943,22,3,28
2022-05-17T09:22:56.670984,BikePoints_827,51.479601,-0.111471,9,12,24
2022-05-17T09:22:56.670984,BikePoints_828,51.473874,-0.11258,3,29,32
2022-05-17T09:22:56.670984,BikePoints_829,51.469217,-0.112686,11,14,25
2022-05-17T09:22:56.670984,BikePoints_830,51.469202,-0.119022,17,9,27
2022-05-17T09:22:56.670984,BikePoints_831,51.466232,-0.113179,20,4,25
2022-05-17T09:22:56.670984,BikePoints_832,51.464019,-0.115781,16,12,30
2022-05-17T09:22:56.670984,BikePoints_833,51.460232,-0.115375,20,20,42
2022-05-17T09:22:56.670984,BikePoints_834,51.477966,-0.147857,2,21,26
2022-05-17T09:22:56.670984,BikePoints_835,51.516785,-0.104947,24,1,25
2022-05-17T09:22:56.670984,BikePoints_836,51.541596,-0.125441,2,21,24
2022-05-17T09:22:56.670984,BikePoints_838,51.518093,-0.091401,24,0,25
2022-05-17T09:22:56.670984,BikePoints_839,51.508033,-0.106823,8,22,30
2022-05-17T09:22:56.670984,BikePoints_840,51.498585,-0.068981,1,21,22
2022-05-17T09:22:56.670984,BikePoints_841,51.500845,-0.074704,0,20,20
2022-05-17T09:22:56.670984,BikePoints_842,51.510981,-0.108322,21,2,24
2022-05-17T09:22:56.670984,BikePoints_844,51.498439,-0.04915,9,25,35
2022-05-17T09:22:56.670984,BikePoints_845,51.497995,-0.063471,0,30,30
2022-05-17T09:22:56.670984,BikePoints_1,51.529163,-0.10997,1,18,19
2022-05-17T09:22:56.670984,BikePoints_2,51.499606,-0.197574,28,9,37
2022-05-17T09:22:56.670984,BikePoints_3,51.521283,-0.084605,17,13,32
2022-05-17T09:22:56.670984,BikePoints_4,51.530059,-0.120973,0,23,23
2022-05-17T09:22:56.670984,BikePoints_5,51.49313,-0.156876,19,5,27
2022-05-17T09:22:56.670984,BikePoints_6,51.518117,-0.144228,18,0,18
2022-05-17T09:22:56.670984,BikePoints_7,51.5343,-0.168074,3,13,16
2022-05-17T09:22:56.670984,BikePoints_8,51.529857,-0.183486,2,37,39
2022-05-17T09:22:56.670984,BikePoints_9,51.507385,-0.09644,14,5,19
2022-05-17T09:22:56.670984,BikePoints_10,51.505974,-0.092754,7,11,18
2022-05-17T09:22:56.670984,BikePoints_11,51.523951,-0.122502,7,17,24
2022-05-17T09:22:56.670984,BikePoints_12,51.52168,-0.130431,17,29,49
2022-05-17T09:22:56.670984,BikePoints_13,51.519914,-0.136039,15,4,21
2022-05-17T09:22:56.670984,BikePoints_14,51.529943,-0.123616,0,41,48
2022-05-17T09:22:56.670984,BikePoints_15,51.517727,-0.127854,21,5,26
2022-05-17T09:22:56.670984,BikePoints_16,51.526357,-0.125979,0,21,21
2022-05-17T09:22:56.670984,BikePoints_17,51.521661,-0.109006,25,0,25
2022-05-17T09:22:56.670984,BikePoints_18,51.51477,-0.122219,22,5,27
2022-05-17T09:22:56.670984,BikePoints_19,51.52505,-0.131161,7,21,30
2022-05-17T09:22:56.670984,BikePoints_20,51.527326,-0.136052,18,10,28
2022-05-17T09:22:56.670984,BikePoints_21,51.539834,-0.062806,10,15,26
2022-05-17T09:22:56.670984,BikePoints_22,51.522264,-0.114079,12,7,19
2022-05-17T09:22:56.670984,BikePoints_23,51.519435,-0.119123,12,4,16
2022-05-17T09:22:56.670984,BikePoints_24,51.51908,-0.124678,16,18,35
2022-05-17T09:22:56.670984,BikePoints_25,51.528833,-0.13225,16,33,50
2022-05-17T09:22:56.670984,BikePoints_26,51.52728,-0.118295,0,21,21
2022-05-17T09:22:56.670984,BikePoints_27,51.513821,-0.107927,32,1,33
2022-05-17T09:22:56.670984,BikePoints_28,51.523518,-0.143613,9,7,19
2022-05-17T09:22:56.670984,BikePoints_29,51.513735,-0.193487,0,22,22
2022-05-17T09:22:56.670984,BikePoints_30,51.529154,-0.093421,6,18,24
2022-05-17T09:22:56.670984,BikePoints_31,51.529537,-0.083353,15,21,36
2022-05-17T09:22:56.670984,BikePoints_32,51.524696,-0.084439,36,5,43
2022-05-17T09:22:56.670984,BikePoints_33,51.515231,-0.07015,10,8,18
2022-05-17T09:22:56.670984,BikePoints_34,51.534123,-0.129386,8,8,16
2022-05-17T09:22:56.670984,BikePoints_36,51.501737,-0.18498,1,27,28
2022-05-17T09:22:56.670984,BikePoints_37,51.491593,-0.192369,5,12,17
2022-05-17T09:22:56.670984,BikePoints_38,51.497387,-0.197245,3,12,17
2022-05-17T09:22:56.670984,BikePoints_39,51.526377,-0.07813,23,18,41
2022-05-17T09:22:56.670984,BikePoints_40,51.52127,-0.075578,4,12,16
2022-05-17T09:22:56.670984,BikePoints_41,51.520955,-0.083493,15,9,24
2022-05-17T09:22:56.670984,BikePoints_42,51.530991,-0.093903,0,28,28
2022-05-17T09:22:56.670984,BikePoints_43,51.52026,-0.157183,0,18,18
2022-05-17T09:22:56.670984,BikePoints_44,51.510736,-0.144165,20,1,21
2022-05-17T09:22:56.670984,BikePoints_45,51.522511,-0.162298,0,26,26
2022-05-17T09:22:56.670984,BikePoints_46,51.507131,-0.06691,6,7,16
2022-05-17T09:22:56.670984,BikePoints_47,51.523344,-0.183846,1,17,19
2022-05-17T09:22:56.670984,BikePoints_48,51.512484,-0.099141,25,0,25
2022-05-17T09:22:56.670984,BikePoints_49,51.507069,-0.145904,4,10,16
2022-05-17T09:22:56.670984,BikePoints_50,51.528673,-0.087459,3,20,27
2022-05-17T09:22:56.670984,BikePoints_51,51.526717,-0.104298,13,16,29
2022-05-17T09:22:56.670984,BikePoints_52,51.522954,-0.094934,1,16,18
2022-05-17T09:22:56.670984,BikePoints_53,51.509992,-0.143495,9,9,18
2022-05-17T09:22:56.670984,BikePoints_54,51.521747,-0.094475,8,19,27
2022-05-17T09:22:56.670984,BikePoints_55,51.517075,-0.086685,33,0,33
2022-05-17T09:22:56.670984,BikePoints_56,51.520583,-0.154701,0,14,16
2022-05-17T09:22:56.670984,BikePoints_57,51.523346,-0.120202,25,7,32
2022-05-17T09:22:56.670984,BikePoints_58,51.524526,-0.079248,9,11,20
2022-05-17T09:22:56.670984,BikePoints_60,51.526448,-0.17219,2,16,18
2022-05-17T09:22:56.670984,BikePoints_61,51.497382,-0.089446,12,20,33
2022-05-17T09:22:56.670984,BikePoints_62,51.490757,-0.106323,0,22,24
2022-05-17T09:22:56.670984,BikePoints_63,51.53089,-0.089782,8,19,27
2022-05-17T09:22:56.670984,BikePoints_64,51.509462,-0.124749,17,6,26
2022-05-17T09:22:56.670984,BikePoints_66,51.51795,-0.108657,14,25,40
2022-05-17T09:22:56.670984,BikePoints_67,51.518825,-0.108028,25,0,28
2022-05-17T09:22:56.670984,BikePoints_68,51.520596,-0.116688,12,14,26
2022-05-17T09:22:56.670984,BikePoints_69,51.526236,-0.134407,7,17,24
2022-05-17T09:22:56.670984,BikePoints_70,51.53136,-0.117069,1,23,24
2022-05-17T09:22:56.670984,BikePoints_71,51.515418,-0.09885,34,0,34
2022-05-17T09:22:56.670984,BikePoints_72,51.52352,-0.10834,16,0,16
2022-05-17T09:22:56.670984,BikePoints_73,51.52548,-0.089659,26,3,29
2022-05-17T09:22:56.670984,BikePoints_74,51.485917,-0.124469,10,7,17
2022-05-17T09:22:56.670984,BikePoints_75,51.532199,-0.10548,5,14,19
2022-05-17T09:22:56.670984,BikePoints_76,51.525595,-0.144083,1,20,21
2022-05-17T09:22:56.670984,BikePoints_77,51.523418,-0.124121,6,20,26
2022-05-17T09:22:56.670984,BikePoints_78,51.524868,-0.099489,12,5,17
2022-05-17T09:22:56.670984,BikePoints_79,51.511726,-0.113855,18,0,18
2022-05-17T09:22:56.670984,BikePoints_80,51.500693,-0.102091,16,29,45
2022-05-17T09:22:56.670984,BikePoints_81,51.520253,-0.141327,18,1,19
2022-05-17T09:22:56.670984,BikePoints_82,51.514274,-0.111257,14,0,15
2022-05-17T09:22:56.670984,BikePoints_83,51.509639,-0.13151,20,0,21
2022-05-17T09:22:56.670984,BikePoints_336,51.504942,-0.115533,16,2,18
2022-05-17T09:22:56.670984,BikePoints_337,51.511084,-0.197524,4,12,16
2022-05-17T09:22:56.670984,BikePoints_338,51.511756,-0.119643,21,0,24
2022-05-17T09:22:56.670984,BikePoints_339,51.533319,-0.111781,0,23,25
2022-05-17T09:22:56.670984,BikePoints_340,51.514441,-0.087587,15,0,16
2022-05-17T09:22:56.670984,BikePoints_341,51.508103,-0.126021,13,9,23
2022-05-17T09:22:56.670984,BikePoints_343,51.536922,-0.150181,4,32,36
2022-05-17T09:22:56.670984,BikePoints_344,51.528246,-0.101026,2,14,17
2022-05-17T09:22:56.670984,BikePoints_345,51.488023,-0.166878,28,5,33
2022-05-17T09:22:56.670984,BikePoints_347,51.500139,-0.113936,11,5,17
2022-05-17T09:22:56.670984,BikePoints_348,51.51217,-0.150481,6,10,17
2022-05-17T09:22:56.670984,BikePoints_349,51.51196,-0.142783,14,2,18
2022-05-17T09:22:56.670984,BikePoints_350,51.501715,-0.179854,3,18,21
2022-05-17T09:22:56.670984,BikePoints_351,51.529423,-0.097122,2,24,28
2022-05-17T09:22:56.670984,BikePoints_352,51.486965,-0.116625,15,4,19
2022-05-17T09:22:56.670984,BikePoints_353,51.494591,-0.134234,17,0,17
2022-05-17T09:22:56.670984,BikePoints_354,51.506767,-0.123702,18,18,37
2022-05-17T09:22:56.670984,BikePoints_355,51.461388,-0.139221,13,8,21
2022-05-17T09:22:56.670984,BikePoints_356,51.494412,-0.173881,13,1,15
2022-05-17T09:22:56.670984,BikePoints_357,51.520994,-0.139016,21,8,30
2022-05-17T09:22:56.670984,BikePoints_358,51.516226,-0.124826,20,0,20
2022-05-17T09:22:56.670984,BikePoints_359,51.497829,-0.13544,16,0,18
2022-05-17T09:22:56.670984,BikePoints_360,51.496753,-0.138733,13,14,27
2022-05-17T09:22:56.670984,BikePoints_361,51.503919,-0.113426,7,48,55
2022-05-17T09:22:56.670984,BikePoints_362,51.536264,-0.133952,5,52,57
2022-05-17T09:22:56.670984,BikePoints_363,51.529121,-0.171185,7,17,24
2022-05-17T09:22:56.670984,BikePoints_364,51.519572,-0.13214,23,9,32
2022-05-17T09:22:56.670984,BikePoints_365,51.530344,-0.100168,23,24,47
2022-05-17T09:22:56.670984,BikePoints_366,51.510919,-0.151126,25,2,27
2022-05-17T09:22:56.670984,BikePoints_367,51.517372,-0.164207,8,8,16
2022-05-17T09:22:56.670984,BikePoints_368,51.500241,-0.15934,12,13,25
2022-05-17T09:22:56.670984,BikePoints_370,51.520205,-0.174593,12,8,20
2022-05-17T09:22:56.670984,BikePoints_371,51.49775,-0.10988,16,6,22
2022-05-17T09:22:56.670984,BikePoints_372,51.515208,-0.117863,19,3,24
2022-05-17T09:22:56.670984,BikePoints_374,51.504027,-0.113864,2,31,36
2022-05-17T09:22:56.670984,BikePoints_375,51.501945,-0.194392,14,3,18
2022-05-17T09:22:56.670984,BikePoints_376,51.491884,-0.125674,17,7,24
2022-05-17T09:22:56.670984,BikePoints_377,51.505354,-0.113656,0,14,15
2022-05-17T09:22:56.670984,BikePoints_378,51.495592,-0.179077,27,14,42
2022-05-17T09:22:56.670984,BikePoints_379,51.514311,-0.200838,1,20,21
2022-05-17T09:22:56.670984,BikePoints_380,51.506864,-0.150666,13,8,21
2022-05-17T09:22:56.670984,BikePoints_381,51.51953,-0.135777,11,2,14
2022-05-17T09:22:56.670984,BikePoints_382,51.509351,-0.147449,9,6,15
2022-05-17T09:22:56.670984,BikePoints_383,51.513103,-0.131213,10,7,18
2022-05-17T09:22:56.670984,BikePoints_384,51.496481,-0.192404,6,9,15
2022-05-17T09:22:56.670984,BikePoints_386,51.513527,-0.13011,8,8,16
2022-05-17T09:22:56.670984,BikePoints_387,51.493699,-0.121394,19,10,30
2022-05-17T09:22:56.670984,BikePoints_388,51.510701,-0.121723,6,7,14
2022-05-17T09:22:56.670984,BikePoints_389,51.51013,-0.155757,8,10,18
2022-05-17T09:22:56.670984,BikePoints_390,51.521776,-0.068856,33,7,41
2022-05-17T09:22:56.670984,BikePoints_391,51.510662,-0.142345,13,4,17
2022-05-17T09:22:56.670984,BikePoints_392,51.499428,-0.179702,19,2,21
2022-05-17T09:22:56.670984,BikePoints_393,51.517334,-0.103604,15,0,15
2022-05-17T09:22:56.670984,BikePoints_394,51.524826,-0.176268,0,18,18
2022-05-17T09:22:56.670984,BikePoints_395,51.492462,-0.159919,15,0,15
2022-05-17T09:22:56.670984,BikePoints_396,51.51809,-0.163609,1,13,16
2022-05-17T09:22:56.670984,BikePoints_397,51.51348,-0.17977,0,16,16
2022-05-17T09:22:56.670984,BikePoints_398,51.502319,-0.200742,0,30,30
2022-05-17T09:22:56.670984,BikePoints_399,51.522617,-0.071653,8,16,24
2022-05-17T09:22:56.670984,BikePoints_400,51.517703,-0.154106,22,1,26
2022-05-17T09:22:56.670984,BikePoints_401,51.528187,-0.075375,2,22,24
2022-05-17T09:22:56.670984,BikePoints_402,51.522892,-0.171681,0,15,15
2022-05-17T09:22:56.670984,BikePoints_403,51.516892,-0.158249,8,7,16
2022-05-17T09:22:56.670984,BikePoints_404,51.502042,-0.1844,2,9,13
2022-05-17T09:22:56.670984,BikePoints_405,51.494185,-0.18267,9,4,15
2022-05-17T09:22:56.670984,BikePoints_408,51.520009,-0.083935,24,0,24
2022-05-17T09:22:56.670984,BikePoints_409,51.493146,-0.099828,30,11,41
2022-05-17T09:22:56.670984,BikePoints_410,51.519968,-0.169774,4,59,64
2022-05-17T09:22:56.670984,BikePoints_411,51.499169,-0.055846,0,19,19
2022-05-17T09:22:56.670984,BikePoints_412,51.488105,-0.110121,13,4,17
2022-05-17T09:22:56.670984,BikePoints_419,51.485821,-0.149004,6,9,15
2022-05-17T09:22:56.670984,BikePoints_420,51.504043,-0.105312,26,11,37
2022-05-17T09:22:56.670984,BikePoints_421,51.504044,-0.104778,11,34,45
2022-05-17T09:22:56.670984,BikePoints_423,51.494561,-0.153933,23,5,31
2022-05-17T09:22:56.670984,BikePoints_424,51.490491,-0.149186,9,20,29
2022-05-17T09:22:56.670984,BikePoints_426,51.493072,-0.129925,6,10,17
2022-05-17T09:22:56.670984,BikePoints_427,51.51397,-0.09294,39,4,43
2022-05-17T09:22:56.670984,BikePoints_428,51.499917,-0.174554,20,0,20
2022-05-17T09:22:56.670984,BikePoints_430,51.48902,-0.17524,16,1,18
2022-05-17T09:22:56.670984,BikePoints_431,51.534474,-0.122203,13,7,20
2022-05-17T09:22:56.670984,BikePoints_697,51.536392,-0.112721,4,21,25
2022-05-17T09:22:56.670984,BikePoints_698,51.539083,-0.070329,17,18,35
2022-05-17T09:22:56.670984,BikePoints_699,51.536654,-0.07023,9,29,39
2022-05-17T09:22:56.670984,BikePoints_700,51.476964,-0.174347,3,22,25
2022-05-17T09:22:56.670984,BikePoints_701,51.472876,-0.176267,5,24,30
2022-05-17T09:22:56.670984,BikePoints_702,51.528681,-0.06555,0,24,24
2022-05-17T09:22:56.670984,BikePoints_703,51.515059,-0.105344,24,0,25
2022-05-17T09:22:56.670984,BikePoints_704,51.45682,-0.202802,6,12,18
2022-05-17T09:22:56.670984,BikePoints_705,51.459715,-0.212145,20,5,25
2022-05-17T09:22:56.670984,BikePoints_706,51.502153,-0.083632,24,6,31
2022-05-17T09:22:56.670984,BikePoints_707,51.490217,-0.215087,24,6,32
2022-05-17T09:22:56.670984,BikePoints_708,51.46161,-0.216145,27,4,33
2022-05-17T09:22:56.670984,BikePoints_709,51.463211,-0.21555,22,1,23
2022-05-17T09:22:56.670984,BikePoints_710,51.474392,-0.163347,0,18,20
2022-05-17T09:22:56.670984,BikePoints_711,51.483356,-0.216305,11,19,31
2022-05-17T09:22:56.670984,BikePoints_712,51.518541,-0.034903,4,17,22
2022-05-17T09:22:56.670984,BikePoints_713,51.541007,-0.14326,19,2,22
2022-05-17T09:22:56.670984,BikePoints_714,51.473116,-0.137235,12,15,28
2022-05-17T09:22:56.670984,BikePoints_715,51.51563,-0.049067,0,21,22
2022-05-17T09:22:56.670984,BikePoints_716,51.515427,-0.023565,0,23,24
2022-05-17T09:22:56.670984,BikePoints_717,51.536585,-0.075885,0,43,43
2022-05-17T09:22:56.670984,BikePoints_718,51.535716,-0.060291,2,40,45
2022-05-17T09:22:56.670984,BikePoints_719,51.536424,-0.054162,1,32,34
2022-05-17T09:22:56.670984,BikePoints_720,51.487244,-0.205279,0,22,23
2022-05-17T09:22:56.670984,BikePoints_721,51.536039,-0.026262,1,17,18
2022-05-17T09:22:56.670984,BikePoints_722,51.524583,-0.058631,8,11,19
2022-05-17T09:22:56.670984,BikePoints_723,51.46822,-0.190346,0,46,48
2022-05-17T09:22:56.670984,BikePoints_724,51.457991,-0.184806,2,25,28
2022-05-17T09:22:56.670984,BikePoints_725,51.491327,-0.096518,2,22,24
2022-05-17T09:22:56.670984,BikePoints_726,51.47505,-0.150908,6,16,22
2022-05-17T09:22:56.670984,BikePoints_727,51.475698,-0.205876,5,15,23
2022-05-17T09:22:56.670984,BikePoints_728,51.461999,-0.20624,24,5,29
2022-05-17T09:22:56.670984,BikePoints_729,51.478939,-0.208485,0,24,24
2022-05-17T09:22:56.670984,BikePoints_730,51.492084,-0.229116,15,1,18
2022-05-17T09:22:56.670984,BikePoints_731,51.477276,-0.18921,14,23,37
2022-05-17T09:22:56.670984,BikePoints_732,51.506304,-0.087262,18,3,21
2022-05-17T09:22:56.670984,BikePoints_733,51.505426,-0.150817,13,5,18
2022-05-17T09:22:56.670984,BikePoints_734,51.462305,-0.175407,9,22,31
2022-05-17T09:22:56.670984,BikePoints_735,51.464894,-0.173029,19,7,28
2022-05-17T09:22:56.670984,BikePoints_736,51.50659,-0.216104,18,10,28
2022-05-17T09:22:56.670984,BikePoints_737,51.479932,-0.194116,3,20,26
2022-05-17T09:22:56.670984,BikePoints_738,51.475142,-0.187278,34,2,37
2022-05-17T09:22:56.670984,BikePoints_739,51.481765,-0.185273,2,26,28
2022-05-17T09:22:56.670984,BikePoints_740,51.510928,-0.214594,9,17,26
2022-05-17T09:22:56.670984,BikePoints_741,51.512981,-0.219486,21,2,23
2022-05-17T09:22:56.670984,BikePoints_742,51.515108,-0.208565,17,5,22
2022-05-17T09:22:56.670984,BikePoints_743,51.460792,-0.212607,26,3,29
2022-05-17T09:22:56.670984,BikePoints_744,51.467454,-0.172293,23,6,30
2022-05-17T09:22:56.670984,BikePoints_745,51.478169,-0.182435,28,0,29
2022-05-17T09:22:56.670984,BikePoints_746,51.479573,-0.179038,16,7,24
2022-05-17T09:22:56.670984,BikePoints_747,51.487964,-0.161765,20,4,24
2022-05-17T09:22:56.670984,BikePoints_748,51.537277,-0.079201,0,25,25
2022-05-17T09:22:56.670984,BikePoints_749,51.539328,-0.074284,4,32,37
2022-05-17T09:22:56.670984,BikePoints_750,51.471095,-0.15785,17,9,27
2022-05-17T09:22:56.670984,BikePoints_751,51.516128,-0.120909,16,8,24
2022-05-17T09:22:56.670984,BikePoints_752,51.515117,-0.173712,11,8,19
2022-05-17T09:22:56.670984,BikePoints_754,51.5129,-0.214762,13,11,24
2022-05-17T09:22:56.670984,BikePoints_755,51.485121,-0.174971,21,2,24
2022-05-17T09:22:56.670984,BikePoints_756,51.475153,-0.159169,2,19,21
2022-05-17T09:22:56.670984,BikePoints_757,51.487958,-0.187404,1,23,24
2022-05-17T09:22:56.670984,BikePoints_758,51.51787,-0.201005,0,23,23
2022-05-17T09:22:56.670984,BikePoints_759,51.524561,-0.165668,2,16,18
2022-05-17T09:22:56.670984,BikePoints_761,51.483217,-0.21186,0,26,26
2022-05-17T09:22:56.670984,BikePoints_762,51.500703,-0.129698,18,1,21
2022-05-17T09:22:56.670984,BikePoints_763,51.520597,-0.032566,2,45,47
2022-05-17T09:22:56.670984,BikePoints_764,51.462392,-0.168292,29,0,33
2022-05-17T09:22:56.670984,BikePoints_765,51.467601,-0.206827,32,5,39
2022-05-17T09:22:56.670984,BikePoints_766,51.457529,-0.192165,10,12,25
2022-05-17T09:22:56.670984,BikePoints_767,51.457059,-0.200806,25,5,30
2022-05-17T09:22:56.670984,BikePoints_768,51.461343,-0.159322,13,23,37
2022-05-17T09:22:56.670984,BikePoints_769,51.473611,-0.191803,3,18,21
2022-05-17T09:22:56.670984,BikePoints_770,51.491026,-0.209121,19,11,30
2022-05-17T09:22:56.670984,BikePoints_771,51.509224,-0.216016,16,4,21
2022-05-17T09:22:56.670984,BikePoints_772,51.472509,-0.122831,32,3,35
2022-05-17T09:22:56.670984,BikePoints_773,51.511891,-0.107349,23,0,24
2022-05-17T09:22:56.670984,BikePoints_774,51.470131,-0.20464,17,3,20
2022-05-17T09:22:56.670984,BikePoints_775,51.496664,-0.223868,33,0,33
2022-05-17T09:22:56.670984,BikePoints_776,51.460333,-0.167029,18,2,20
2022-05-17T09:22:56.670984,BikePoints_777,51.461923,-0.165297,14,7,21
2022-05-17T09:22:56.670984,BikePoints_779,51.514449,-0.077178,28,0,28
2022-05-17T09:22:56.670984,BikePoints_168,51.500401,-0.195455,14,5,19
2022-05-17T09:22:56.670984,BikePoints_169,51.514746,-0.165164,1,16,18
2022-05-17T09:22:56.670984,BikePoints_170,51.527842,-0.108068,8,22,30
2022-05-17T09:22:56.670984,BikePoints_171,51.491615,-0.186753,4,9,14
2022-05-17T09:22:56.670984,BikePoints_172,51.491211,-0.173715,18,0,19
2022-05-17T09:22:56.670984,BikePoints_173,51.50486,-0.113001,0,14,15
2022-05-17T09:22:56.670984,BikePoints_174,51.512582,-0.115057,23,11,35
2022-05-17T09:22:56.670984,BikePoints_175,51.521668,-0.079608,48,2,51
2022-05-17T09:22:56.670984,BikePoints_176,51.517919,-0.188098,1,22,23
2022-05-17T09:22:56.670984,BikePoints_177,51.49616,-0.140947,19,6,25
2022-05-17T09:22:56.670984,BikePoints_178,51.489856,-0.141923,1,17,19
2022-05-17T09:22:56.670984,BikePoints_180,51.512911,-0.153645,16,1,17
2022-05-17T09:22:56.670984,BikePoints_181,51.499412,-0.152317,19,0,21
2022-05-17T09:22:56.670984,BikePoints_182,51.522029,-0.165842,1,17,18
2022-05-17T09:22:56.670984,BikePoints_183,51.482362,-0.136123,1,21,24
2022-05-17T09:22:56.670984,BikePoints_184,51.520715,-0.145211,6,28,34
2022-05-17T09:22:56.670984,BikePoints_185,51.488057,-0.140741,2,11,14
2022-05-17T09:22:56.670984,BikePoints_186,51.517335,-0.17581,0,14,16
2022-05-17T09:22:56.670984,BikePoints_187,51.492479,-0.178433,4,21,25
2022-05-17T09:22:56.670984,BikePoints_188,51.516517,-0.164393,4,14,18
2022-05-17T09:22:56.670984,BikePoints_189,51.531666,-0.109914,0,18,18
2022-05-17T09:22:56.670984,BikePoints_190,51.489975,-0.132845,2,19,21
2022-05-17T09:22:56.670984,BikePoints_191,51.503117,-0.15352,27,6,36
2022-05-17T09:22:56.670984,BikePoints_192,51.512515,-0.133201,16,0,16
2022-05-17T09:22:56.670984,BikePoints_193,51.505817,-0.100186,17,43,60
2022-05-17T09:22:56.670984,BikePoints_194,51.504627,-0.091773,47,6,56
2022-05-17T09:22:56.670984,BikePoints_195,51.507244,-0.106237,8,21,30
2022-05-17T09:22:56.670984,BikePoints_196,51.503688,-0.098497,3,14,17
2022-05-17T09:22:56.670984,BikePoints_197,51.505569,-0.111606,18,8,27
2022-05-17T09:22:56.670984,BikePoints_199,51.510484,-0.082989,19,1,24
2022-05-17T09:22:56.670984,BikePoints_200,51.514924,-0.066078,3,11,14
